Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 93 (call -> ID LPAREN args RPAREN .)
    MINUS           reduce using rule 93 (call -> ID LPAREN args RPAREN .)
    SEMICOLON       reduce using rule 93 (call -> ID LPAREN args RPAREN .)
    RPAREN          reduce using rule 93 (call -> ID LPAREN args RPAREN .)
    COMMA           reduce using rule 93 (call -> ID LPAREN args RPAREN .)
    RBRACKET        reduce using rule 93 (call -> ID LPAREN args RPAREN .)


state 163

    (96) args_list -> args_list COMMA . expression
    (64) expression -> . var EQUAL expression
    (65) expression -> . simple_expression
    (66) expression -> . var EQUAL AMPERSANT ID
    (67) var -> . ID
    (68) var -> . ID LBRACKET expression RBRACKET
    (69) simple_expression -> . additive_expression relop additive_expression
    (70) simple_expression -> . additive_expression
    (78) additive_expression -> . additive_expression addop term
    (79) additive_expression -> . term
    (80) additive_expression -> . term MINUSMINUS
    (81) additive_expression -> . term PLUSPLUS
    (84) term -> . term mulop factor
    (85) term -> . factor
    (88) factor -> . LPAREN expression RPAREN
    (89) factor -> . var
    (90) factor -> . call
    (91) factor -> . NUMBER
    (92) factor -> . boolean
    (93) call -> . ID LPAREN args RPAREN
    (98) boolean -> . TRUE
    (99) boolean -> . FALSE

    ID              shift and go to state 57
    LPAREN          shift and go to state 56
    NUMBER          shift and go to state 41
    TRUE            shift and go to state 45
    FALSE           shift and go to state 59

    term                           shift and go to state 58
    boolean                        shift and go to state 60
    call                           shift and go to state 48
    factor                         shift and go to state 51
    var                            shift and go to state 52
    simple_expression              shift and go to state 44
    expression                     shift and go to state 172
    additive_expression            shift and go to state 46

state 164

    (56) selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .

    CLOSE_TAG       reduce using rule 56 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    ID              reduce using rule 56 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    AMPERSANT       reduce using rule 56 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    FUNCTION        reduce using rule 56 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    REQUIRE         reduce using rule 56 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    CLASS           reduce using rule 56 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    IF              reduce using rule 56 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    SWITCH          reduce using rule 56 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    CASE            reduce using rule 56 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    DEFAULT         reduce using rule 56 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    FOR             reduce using rule 56 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    WHILE           reduce using rule 56 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    ECHO            reduce using rule 56 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    BREAK           reduce using rule 56 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    ELSE            reduce using rule 56 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    SEMICOLON       reduce using rule 56 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    LBLOCK          reduce using rule 56 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    RETURN          reduce using rule 56 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    LPAREN          reduce using rule 56 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    NUMBER          reduce using rule 56 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    TRUE            reduce using rule 56 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    FALSE           reduce using rule 56 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    RBLOCK          reduce using rule 56 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)


state 165

    (54) selection_stmt -> IF LPAREN expression RPAREN statement ELSE . statement
    (46) statement -> . expression_stmt
    (47) statement -> . compount_stmt
    (48) statement -> . selection_stmt
    (49) statement -> . iteration_stmt
    (50) statement -> . return_stmt
    (51) expression_stmt -> . expression SEMICOLON
    (52) expression_stmt -> . SEMICOLON
    (41) compount_stmt -> . LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK
    (53) selection_stmt -> . IF LPAREN expression RPAREN statement
    (54) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (55) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (56) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (57) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (58) selection_stmt -> . print_stmt
    (59) iteration_stmt -> . FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (60) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (61) iteration_stmt -> . print_stmt
    (62) return_stmt -> . RETURN SEMICOLON
    (63) return_stmt -> . RETURN expression SEMICOLON
    (64) expression -> . var EQUAL expression
    (65) expression -> . simple_expression
    (66) expression -> . var EQUAL AMPERSANT ID
    (11) print_stmt -> . print_stmt ECHO STRING SEMICOLON
    (12) print_stmt -> . print_stmt ECHO ID SEMICOLON
    (13) print_stmt -> . empty
    (67) var -> . ID
    (68) var -> . ID LBRACKET expression RBRACKET
    (69) simple_expression -> . additive_expression relop additive_expression
    (70) simple_expression -> . additive_expression
    (100) empty -> .
    (78) additive_expression -> . additive_expression addop term
    (79) additive_expression -> . term
    (80) additive_expression -> . term MINUSMINUS
    (81) additive_expression -> . term PLUSPLUS
    (84) term -> . term mulop factor
    (85) term -> . factor
    (88) factor -> . LPAREN expression RPAREN
    (89) factor -> . var
    (90) factor -> . call
    (91) factor -> . NUMBER
    (92) factor -> . boolean
    (93) call -> . ID LPAREN args RPAREN
    (98) boolean -> . TRUE
    (99) boolean -> . FALSE

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    SEMICOLON       shift and go to state 47
    LBLOCK          shift and go to state 43
    IF              shift and go to state 12
    SWITCH          shift and go to state 10
    CASE            shift and go to state 9
    DEFAULT         shift and go to state 4
    FOR             shift and go to state 17
    WHILE           shift and go to state 6
    RETURN          shift and go to state 40
    ID              shift and go to state 57
    ECHO            reduce using rule 100 (empty -> .)
    CLOSE_TAG       reduce using rule 100 (empty -> .)
    AMPERSANT       reduce using rule 100 (empty -> .)
    FUNCTION        reduce using rule 100 (empty -> .)
    REQUIRE         reduce using rule 100 (empty -> .)
    CLASS           reduce using rule 100 (empty -> .)
    BREAK           reduce using rule 100 (empty -> .)
    ELSE            reduce using rule 100 (empty -> .)
    RBLOCK          reduce using rule 100 (empty -> .)
    LPAREN          shift and go to state 56
    NUMBER          shift and go to state 41
    TRUE            shift and go to state 45
    FALSE           shift and go to state 59

  ! ID              [ reduce using rule 100 (empty -> .) ]
  ! IF              [ reduce using rule 100 (empty -> .) ]
  ! SWITCH          [ reduce using rule 100 (empty -> .) ]
  ! CASE            [ reduce using rule 100 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 100 (empty -> .) ]
  ! FOR             [ reduce using rule 100 (empty -> .) ]
  ! WHILE           [ reduce using rule 100 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 100 (empty -> .) ]
  ! LBLOCK          [ reduce using rule 100 (empty -> .) ]
  ! RETURN          [ reduce using rule 100 (empty -> .) ]
  ! LPAREN          [ reduce using rule 100 (empty -> .) ]
  ! NUMBER          [ reduce using rule 100 (empty -> .) ]
  ! TRUE            [ reduce using rule 100 (empty -> .) ]
  ! FALSE           [ reduce using rule 100 (empty -> .) ]

    boolean                        shift and go to state 60
    return_stmt                    shift and go to state 42
    simple_expression              shift and go to state 44
    additive_expression            shift and go to state 46
    call                           shift and go to state 48
    statement                      shift and go to state 173
    factor                         shift and go to state 51
    var                            shift and go to state 52
    expression_stmt                shift and go to state 49
    empty                          shift and go to state 14
    print_stmt                     shift and go to state 54
    compount_stmt                  shift and go to state 55
    selection_stmt                 shift and go to state 53
    term                           shift and go to state 58
    iteration_stmt                 shift and go to state 61
    expression                     shift and go to state 62

state 166

    (18) attributes -> scope var_declaration2 .

    PRIVATE         reduce using rule 18 (attributes -> scope var_declaration2 .)
    PUBLIC          reduce using rule 18 (attributes -> scope var_declaration2 .)
    PROTECTED       reduce using rule 18 (attributes -> scope var_declaration2 .)
    ECHO            reduce using rule 18 (attributes -> scope var_declaration2 .)


state 167

    (16) class_stmt -> LBLOCK print_stmt attributes print_stmt . methods print_stmt RBLOCK
    (11) print_stmt -> print_stmt . ECHO STRING SEMICOLON
    (12) print_stmt -> print_stmt . ECHO ID SEMICOLON
    (19) methods -> . methods scope fun_declaration
    (20) methods -> . scope fun_declaration
    (21) scope -> . PRIVATE
    (22) scope -> . PUBLIC
    (23) scope -> . PROTECTED

    ECHO            shift and go to state 34
    PRIVATE         shift and go to state 147
    PUBLIC          shift and go to state 146
    PROTECTED       shift and go to state 148

    methods                        shift and go to state 174
    scope                          shift and go to state 175

state 168

    (17) attributes -> attributes scope . var_declaration2
    (24) var_declaration2 -> . ID SEMICOLON var_declaration2
    (25) var_declaration2 -> . ID SEMICOLON
    (26) var_declaration2 -> . ID EQUAL NUMBER SEMICOLON var_declaration2
    (27) var_declaration2 -> . ID EQUAL NUMBER SEMICOLON
    (28) var_declaration2 -> . ID EQUAL boolean SEMICOLON var_declaration2
    (29) var_declaration2 -> . ID EQUAL boolean SEMICOLON
    (30) var_declaration2 -> . ID EQUAL ID SEMICOLON var_declaration2
    (31) var_declaration2 -> . ID EQUAL ID SEMICOLON
    (32) var_declaration2 -> . AMPERSANT ID SEMICOLON var_declaration2
    (33) var_declaration2 -> . AMPERSANT ID SEMICOLON

    ID              shift and go to state 20
    AMPERSANT       shift and go to state 16

    var_declaration2               shift and go to state 176

state 169

    (59) iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON . additive_expression RPAREN statement
    (78) additive_expression -> . additive_expression addop term
    (79) additive_expression -> . term
    (80) additive_expression -> . term MINUSMINUS
    (81) additive_expression -> . term PLUSPLUS
    (84) term -> . term mulop factor
    (85) term -> . factor
    (88) factor -> . LPAREN expression RPAREN
    (89) factor -> . var
    (90) factor -> . call
    (91) factor -> . NUMBER
    (92) factor -> . boolean
    (67) var -> . ID
    (68) var -> . ID LBRACKET expression RBRACKET
    (93) call -> . ID LPAREN args RPAREN
    (98) boolean -> . TRUE
    (99) boolean -> . FALSE

    LPAREN          shift and go to state 56
    NUMBER          shift and go to state 41
    ID              shift and go to state 57
    TRUE            shift and go to state 45
    FALSE           shift and go to state 59

    term                           shift and go to state 58
    var                            shift and go to state 129
    boolean                        shift and go to state 60
    call                           shift and go to state 48
    factor                         shift and go to state 51
    additive_expression            shift and go to state 177

state 170

    (41) compount_stmt -> LBLOCK print_stmt local_declarations print_stmt statement_list . print_stmt RBLOCK
    (44) statement_list -> statement_list . statement
    (11) print_stmt -> . print_stmt ECHO STRING SEMICOLON
    (12) print_stmt -> . print_stmt ECHO ID SEMICOLON
    (13) print_stmt -> . empty
    (46) statement -> . expression_stmt
    (47) statement -> . compount_stmt
    (48) statement -> . selection_stmt
    (49) statement -> . iteration_stmt
    (50) statement -> . return_stmt
    (100) empty -> .
    (51) expression_stmt -> . expression SEMICOLON
    (52) expression_stmt -> . SEMICOLON
    (41) compount_stmt -> . LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK
    (53) selection_stmt -> . IF LPAREN expression RPAREN statement
    (54) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (55) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (56) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (57) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (58) selection_stmt -> . print_stmt
    (59) iteration_stmt -> . FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (60) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (61) iteration_stmt -> . print_stmt
    (62) return_stmt -> . RETURN SEMICOLON
    (63) return_stmt -> . RETURN expression SEMICOLON
    (64) expression -> . var EQUAL expression
    (65) expression -> . simple_expression
    (66) expression -> . var EQUAL AMPERSANT ID
    (67) var -> . ID
    (68) var -> . ID LBRACKET expression RBRACKET
    (69) simple_expression -> . additive_expression relop additive_expression
    (70) simple_expression -> . additive_expression
    (78) additive_expression -> . additive_expression addop term
    (79) additive_expression -> . term
    (80) additive_expression -> . term MINUSMINUS
    (81) additive_expression -> . term PLUSPLUS
    (84) term -> . term mulop factor
    (85) term -> . factor
    (88) factor -> . LPAREN expression RPAREN
    (89) factor -> . var
    (90) factor -> . call
    (91) factor -> . NUMBER
    (92) factor -> . boolean
    (93) call -> . ID LPAREN args RPAREN
    (98) boolean -> . TRUE
    (99) boolean -> . FALSE

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    RBLOCK          reduce using rule 100 (empty -> .)
    ECHO            reduce using rule 100 (empty -> .)
    SEMICOLON       shift and go to state 47
    LBLOCK          shift and go to state 43
    IF              shift and go to state 12
    SWITCH          shift and go to state 10
    CASE            shift and go to state 9
    DEFAULT         shift and go to state 4
    FOR             shift and go to state 17
    WHILE           shift and go to state 6
    RETURN          shift and go to state 40
    ID              shift and go to state 57
    LPAREN          shift and go to state 56
    NUMBER          shift and go to state 41
    TRUE            shift and go to state 45
    FALSE           shift and go to state 59

  ! SEMICOLON       [ reduce using rule 100 (empty -> .) ]
  ! LBLOCK          [ reduce using rule 100 (empty -> .) ]
  ! IF              [ reduce using rule 100 (empty -> .) ]
  ! SWITCH          [ reduce using rule 100 (empty -> .) ]
  ! CASE            [ reduce using rule 100 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 100 (empty -> .) ]
  ! FOR             [ reduce using rule 100 (empty -> .) ]
  ! WHILE           [ reduce using rule 100 (empty -> .) ]
  ! RETURN          [ reduce using rule 100 (empty -> .) ]
  ! ID              [ reduce using rule 100 (empty -> .) ]
  ! LPAREN          [ reduce using rule 100 (empty -> .) ]
  ! NUMBER          [ reduce using rule 100 (empty -> .) ]
  ! TRUE            [ reduce using rule 100 (empty -> .) ]
  ! FALSE           [ reduce using rule 100 (empty -> .) ]

    boolean                        shift and go to state 60
    return_stmt                    shift and go to state 42
    simple_expression              shift and go to state 44
    additive_expression            shift and go to state 46
    call                           shift and go to state 48
    statement                      shift and go to state 178
    factor                         shift and go to state 51
    var                            shift and go to state 52
    expression_stmt                shift and go to state 49
    empty                          shift and go to state 14
    print_stmt                     shift and go to state 179
    compount_stmt                  shift and go to state 55
    selection_stmt                 shift and go to state 53
    term                           shift and go to state 58
    iteration_stmt                 shift and go to state 61
    expression                     shift and go to state 62

state 171

    (45) statement_list -> empty .

    SEMICOLON       reduce using rule 45 (statement_list -> empty .)
    LBLOCK          reduce using rule 45 (statement_list -> empty .)
    IF              reduce using rule 45 (statement_list -> empty .)
    SWITCH          reduce using rule 45 (statement_list -> empty .)
    CASE            reduce using rule 45 (statement_list -> empty .)
    DEFAULT         reduce using rule 45 (statement_list -> empty .)
    FOR             reduce using rule 45 (statement_list -> empty .)
    WHILE           reduce using rule 45 (statement_list -> empty .)
    RETURN          reduce using rule 45 (statement_list -> empty .)
    ID              reduce using rule 45 (statement_list -> empty .)
    LPAREN          reduce using rule 45 (statement_list -> empty .)
    NUMBER          reduce using rule 45 (statement_list -> empty .)
    TRUE            reduce using rule 45 (statement_list -> empty .)
    FALSE           reduce using rule 45 (statement_list -> empty .)
    RBLOCK          reduce using rule 45 (statement_list -> empty .)
    ECHO            reduce using rule 45 (statement_list -> empty .)


state 172

    (96) args_list -> args_list COMMA expression .

    COMMA           reduce using rule 96 (args_list -> args_list COMMA expression .)
    RPAREN          reduce using rule 96 (args_list -> args_list COMMA expression .)


state 173

    (54) selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .

    CLOSE_TAG       reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    ID              reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    AMPERSANT       reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    FUNCTION        reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    REQUIRE         reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    CLASS           reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    SWITCH          reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    CASE            reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    DEFAULT         reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    FOR             reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    WHILE           reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    ECHO            reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    BREAK           reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSE            reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    SEMICOLON       reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    LBLOCK          reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    RETURN          reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    LPAREN          reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    NUMBER          reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    TRUE            reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    FALSE           reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    RBLOCK          reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)


state 174

    (16) class_stmt -> LBLOCK print_stmt attributes print_stmt methods . print_stmt RBLOCK
    (19) methods -> methods . scope fun_declaration
    (11) print_stmt -> . print_stmt ECHO STRING SEMICOLON
    (12) print_stmt -> . print_stmt ECHO ID SEMICOLON
    (13) print_stmt -> . empty
    (21) scope -> . PRIVATE
    (22) scope -> . PUBLIC
    (23) scope -> . PROTECTED
    (100) empty -> .

    PRIVATE         shift and go to state 147
    PUBLIC          shift and go to state 146
    PROTECTED       shift and go to state 148
    RBLOCK          reduce using rule 100 (empty -> .)
    ECHO            reduce using rule 100 (empty -> .)

    print_stmt                     shift and go to state 180
    scope                          shift and go to state 181
    empty                          shift and go to state 14

state 175

    (20) methods -> scope . fun_declaration
    (34) fun_declaration -> . FUNCTION FUNCTION_NAME LPAREN params RPAREN compount_stmt

    FUNCTION        shift and go to state 3

    fun_declaration                shift and go to state 182

state 176

    (17) attributes -> attributes scope var_declaration2 .

    PRIVATE         reduce using rule 17 (attributes -> attributes scope var_declaration2 .)
    PUBLIC          reduce using rule 17 (attributes -> attributes scope var_declaration2 .)
    PROTECTED       reduce using rule 17 (attributes -> attributes scope var_declaration2 .)
    ECHO            reduce using rule 17 (attributes -> attributes scope var_declaration2 .)


state 177

    (59) iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression . RPAREN statement
    (78) additive_expression -> additive_expression . addop term
    (82) addop -> . PLUS
    (83) addop -> . MINUS

    RPAREN          shift and go to state 183
    PLUS            shift and go to state 93
    MINUS           shift and go to state 96

    addop                          shift and go to state 87

state 178

    (44) statement_list -> statement_list statement .

    SEMICOLON       reduce using rule 44 (statement_list -> statement_list statement .)
    LBLOCK          reduce using rule 44 (statement_list -> statement_list statement .)
    IF              reduce using rule 44 (statement_list -> statement_list statement .)
    SWITCH          reduce using rule 44 (statement_list -> statement_list statement .)
    CASE            reduce using rule 44 (statement_list -> statement_list statement .)
    DEFAULT         reduce using rule 44 (statement_list -> statement_list statement .)
    FOR             reduce using rule 44 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 44 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 44 (statement_list -> statement_list statement .)
    ID              reduce using rule 44 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 44 (statement_list -> statement_list statement .)
    NUMBER          reduce using rule 44 (statement_list -> statement_list statement .)
    TRUE            reduce using rule 44 (statement_list -> statement_list statement .)
    FALSE           reduce using rule 44 (statement_list -> statement_list statement .)
    RBLOCK          reduce using rule 44 (statement_list -> statement_list statement .)
    ECHO            reduce using rule 44 (statement_list -> statement_list statement .)


state 179

    (41) compount_stmt -> LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt . RBLOCK
    (11) print_stmt -> print_stmt . ECHO STRING SEMICOLON
    (12) print_stmt -> print_stmt . ECHO ID SEMICOLON
    (58) selection_stmt -> print_stmt .
    (61) iteration_stmt -> print_stmt .

  ! shift/reduce conflict for RBLOCK resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! reduce/reduce conflict for SEMICOLON resolved using rule 58 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for LBLOCK resolved using rule 58 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for IF resolved using rule 58 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for SWITCH resolved using rule 58 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for CASE resolved using rule 58 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 58 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for FOR resolved using rule 58 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for WHILE resolved using rule 58 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for RETURN resolved using rule 58 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for ID resolved using rule 58 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for LPAREN resolved using rule 58 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for NUMBER resolved using rule 58 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for TRUE resolved using rule 58 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for FALSE resolved using rule 58 (selection_stmt -> print_stmt .)
  ! shift/reduce conflict for RBLOCK resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
    RBLOCK          shift and go to state 184
    ECHO            shift and go to state 34
    SEMICOLON       reduce using rule 58 (selection_stmt -> print_stmt .)
    LBLOCK          reduce using rule 58 (selection_stmt -> print_stmt .)
    IF              reduce using rule 58 (selection_stmt -> print_stmt .)
    SWITCH          reduce using rule 58 (selection_stmt -> print_stmt .)
    CASE            reduce using rule 58 (selection_stmt -> print_stmt .)
    DEFAULT         reduce using rule 58 (selection_stmt -> print_stmt .)
    FOR             reduce using rule 58 (selection_stmt -> print_stmt .)
    WHILE           reduce using rule 58 (selection_stmt -> print_stmt .)
    RETURN          reduce using rule 58 (selection_stmt -> print_stmt .)
    ID              reduce using rule 58 (selection_stmt -> print_stmt .)
    LPAREN          reduce using rule 58 (selection_stmt -> print_stmt .)
    NUMBER          reduce using rule 58 (selection_stmt -> print_stmt .)
    TRUE            reduce using rule 58 (selection_stmt -> print_stmt .)
    FALSE           reduce using rule 58 (selection_stmt -> print_stmt .)

  ! RBLOCK          [ reduce using rule 58 (selection_stmt -> print_stmt .) ]
  ! ECHO            [ reduce using rule 58 (selection_stmt -> print_stmt .) ]
  ! SEMICOLON       [ reduce using rule 61 (iteration_stmt -> print_stmt .) ]
  ! LBLOCK          [ reduce using rule 61 (iteration_stmt -> print_stmt .) ]
  ! IF              [ reduce using rule 61 (iteration_stmt -> print_stmt .) ]
  ! SWITCH          [ reduce using rule 61 (iteration_stmt -> print_stmt .) ]
  ! CASE            [ reduce using rule 61 (iteration_stmt -> print_stmt .) ]
  ! DEFAULT         [ reduce using rule 61 (iteration_stmt -> print_stmt .) ]
  ! FOR             [ reduce using rule 61 (iteration_stmt -> print_stmt .) ]
  ! WHILE           [ reduce using rule 61 (iteration_stmt -> print_stmt .) ]
  ! RETURN          [ reduce using rule 61 (iteration_stmt -> print_stmt .) ]
  ! ID              [ reduce using rule 61 (iteration_stmt -> print_stmt .) ]
  ! LPAREN          [ reduce using rule 61 (iteration_stmt -> print_stmt .) ]
  ! NUMBER          [ reduce using rule 61 (iteration_stmt -> print_stmt .) ]
  ! TRUE            [ reduce using rule 61 (iteration_stmt -> print_stmt .) ]
  ! FALSE           [ reduce using rule 61 (iteration_stmt -> print_stmt .) ]
  ! RBLOCK          [ reduce using rule 61 (iteration_stmt -> print_stmt .) ]
  ! ECHO            [ reduce using rule 61 (iteration_stmt -> print_stmt .) ]


state 180

    (16) class_stmt -> LBLOCK print_stmt attributes print_stmt methods print_stmt . RBLOCK
    (11) print_stmt -> print_stmt . ECHO STRING SEMICOLON
    (12) print_stmt -> print_stmt . ECHO ID SEMICOLON

    RBLOCK          shift and go to state 185
    ECHO            shift and go to state 34


state 181

    (19) methods -> methods scope . fun_declaration
    (34) fun_declaration -> . FUNCTION FUNCTION_NAME LPAREN params RPAREN compount_stmt

    FUNCTION        shift and go to state 3

    fun_declaration                shift and go to state 186

state 182

    (20) methods -> scope fun_declaration .

    PRIVATE         reduce using rule 20 (methods -> scope fun_declaration .)
    PUBLIC          reduce using rule 20 (methods -> scope fun_declaration .)
    PROTECTED       reduce using rule 20 (methods -> scope fun_declaration .)
    RBLOCK          reduce using rule 20 (methods -> scope fun_declaration .)
    ECHO            reduce using rule 20 (methods -> scope fun_declaration .)


state 183

    (59) iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN . statement
    (46) statement -> . expression_stmt
    (47) statement -> . compount_stmt
    (48) statement -> . selection_stmt
    (49) statement -> . iteration_stmt
    (50) statement -> . return_stmt
    (51) expression_stmt -> . expression SEMICOLON
